"0","library(readxl)"
"0",""
"0","country_info = read_excel(""originalData/country-info.xlsx"")"
"0",""
"0","sapply(country_info, class)"
"1","                                COUNTRY "
"1","                              Continent "
"1","
"
"1","                            ""character"" "
"1","                            ""character"" "
"1","
"
"1","                  Country_Clasification "
"1","                        Government_Type "
"1","
"
"1","                            ""character"" "
"1","                            ""character"" "
"1","
"
"1","                  Corruption_preception "
"1","                     Development_Status "
"1","
"
"1","                            ""character"" "
"1","                            ""character"" "
"1","
"
"1","                        Land_Conditions "
"1","    GDP_per_unit_of_energy_use_constant "
"1","
"
"1","                            ""character"" "
"1","                            ""character"" "
"1","
"
"1","                       Population_total "
"1","Urban_population_PC_of_total_population "
"1","
"
"1","                            ""character"" "
"1","                            ""character"" "
"1","
"
